1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009656.158890 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009656.158893 cmdq_next <global>: empty
1710009656.158896 cmdq_next <0x557b0ef8db80>: empty
1710009656.158898 /dev/pts/0: redraw needed
1710009656.158900 /dev/pts/0: \033[?25l
1710009656.158902 /dev/pts/0: redraw pane %0 (at 0,0)
1710009656.158907 /dev/pts/0: \033[1;104H
1710009656.158909 /dev/pts/0: \033[1K
1710009656.158911 /dev/pts/0: \n
1710009656.158912 /dev/pts/0: \033[1K
1710009656.158914 /dev/pts/0: \n
1710009656.158915 /dev/pts/0: \033[1K
1710009656.158917 /dev/pts/0: \n
1710009656.158918 /dev/pts/0: \033[1K
1710009656.158920 /dev/pts/0: \n
1710009656.158921 /dev/pts/0: \033[1K
1710009656.158923 /dev/pts/0: \n
1710009656.158924 /dev/pts/0: \033[1K
1710009656.158926 /dev/pts/0: \n
1710009656.158927 /dev/pts/0: \033[1K
1710009656.158929 /dev/pts/0: \n
1710009656.158930 /dev/pts/0: \033[1K
1710009656.158932 /dev/pts/0: \n
1710009656.158933 /dev/pts/0: \033[1K
1710009656.158935 /dev/pts/0: \n
1710009656.158936 /dev/pts/0: \033[1K
1710009656.158938 /dev/pts/0: \n
1710009656.158939 /dev/pts/0: \033[1K
1710009656.158941 /dev/pts/0: \n
1710009656.158942 /dev/pts/0: \033[1K
1710009656.158944 /dev/pts/0: \n
1710009656.158945 /dev/pts/0: \033[1K
1710009656.158947 /dev/pts/0: \n
1710009656.158948 /dev/pts/0: \033[1K
1710009656.158950 /dev/pts/0: \n
1710009656.158951 /dev/pts/0: \033[1K
1710009656.158953 /dev/pts/0: \n
1710009656.158954 /dev/pts/0: \033[1K
1710009656.158956 /dev/pts/0: \n
1710009656.158957 /dev/pts/0: \033[1K
1710009656.158959 /dev/pts/0: \n
1710009656.158960 /dev/pts/0: \033[1K
1710009656.158962 /dev/pts/0: \n
1710009656.158963 /dev/pts/0: \033[1K
1710009656.158965 /dev/pts/0: \n
1710009656.158966 /dev/pts/0: \033[1K
1710009656.158968 /dev/pts/0: \n
1710009656.158969 /dev/pts/0: \033[1K
1710009656.158971 /dev/pts/0: \n
1710009656.158972 /dev/pts/0: \033[1K
1710009656.158974 /dev/pts/0: \n
1710009656.158975 /dev/pts/0: \033[1K
1710009656.158977 /dev/pts/0: \n
1710009656.158978 /dev/pts/0: \033[1K
1710009656.158980 /dev/pts/0: \n
1710009656.158981 /dev/pts/0: \033[1K
1710009656.158983 /dev/pts/0: \n
1710009656.158984 /dev/pts/0: \033[1K
1710009656.158986 /dev/pts/0: \n
1710009656.158987 /dev/pts/0: \033[1K
1710009656.158989 /dev/pts/0: \n
1710009656.158990 /dev/pts/0: \033[1K
1710009656.158992 /dev/pts/0: \n
1710009656.158993 /dev/pts/0: \033[1K
1710009656.158995 /dev/pts/0: \n
1710009656.158996 /dev/pts/0: \033[1K
1710009656.158998 /dev/pts/0: \n
1710009656.158999 /dev/pts/0: \033[1K
1710009656.159001 /dev/pts/0: \n
1710009656.159006 /dev/pts/0: \033[1K
1710009656.159008 /dev/pts/0: \n
1710009656.159010 /dev/pts/0: \033[1K
1710009656.159011 /dev/pts/0: \n
1710009656.159012 /dev/pts/0: \033[1K
1710009656.159014 /dev/pts/0: \n
1710009656.159015 /dev/pts/0: \033[1K
1710009656.159017 /dev/pts/0: \n
1710009656.159018 /dev/pts/0: \033[1K
1710009656.159020 /dev/pts/0: \n
1710009656.159021 /dev/pts/0: \033[1K
1710009656.159023 /dev/pts/0: \n
1710009656.159024 /dev/pts/0: \033[1K
1710009656.159026 /dev/pts/0: \n
1710009656.159027 /dev/pts/0: \033[1K
1710009656.159029 /dev/pts/0: \n
1710009656.159030 /dev/pts/0: \033[1K
1710009656.159032 /dev/pts/0: \n
1710009656.159033 /dev/pts/0: \033[1K
1710009656.159035 /dev/pts/0: \n
1710009656.159036 /dev/pts/0: \033[1K
1710009656.159038 /dev/pts/0: \n
1710009656.159039 /dev/pts/0: \033[1K
1710009656.159041 /dev/pts/0: \n
1710009656.159042 /dev/pts/0: \033[1K
1710009656.159044 /dev/pts/0: \n
1710009656.159045 /dev/pts/0: \033[1K
1710009656.159047 /dev/pts/0: \n
1710009656.159048 /dev/pts/0: \033[1K
1710009656.159050 /dev/pts/0: \n
1710009656.159051 /dev/pts/0: \033[1K
1710009656.159053 /dev/pts/0: \n
1710009656.159054 /dev/pts/0: \033[1K
1710009656.159056 /dev/pts/0: \n
1710009656.159057 /dev/pts/0: \033[1K
1710009656.159059 /dev/pts/0: \n
1710009656.159060 /dev/pts/0: \033[1K
1710009656.159062 /dev/pts/0: \n
1710009656.159063 /dev/pts/0: \033[1K
1710009656.159065 /dev/pts/0: redraw added 268 bytes
1710009656.159067 /dev/pts/0: \033[H
1710009656.159070 /dev/pts/0: \033[?12l\033[?25h
1710009656.159072 /dev/pts/0: \033[?2004h
1710009656.159074 @0 active pane changed
1710009656.159076 @0 name timer already queued (779 left)
1710009656.159083 %0 has 78 bytes
1710009656.159086 @0 alerts timer reset 0
1710009656.159088 screen_write_start: size 104x51, pane %0
1710009656.159091 input_parse: %0 ground, 78 bytes: \033[?25l\033[2 q\033[2 q\033[H\033[J\033[50B"main.c"\033[34h\033[?25h\033[?25l\033[C43L,\033[C1012C\033[34h\033[?25h
1710009656.159093 input_csi_dispatch: 'l' "?" "25"
1710009656.159095 input_csi_dispatch: 'q' " " "2"
1710009656.159098 input_csi_dispatch: 'q' " " "2"
1710009656.159099 input_csi_dispatch: 'H' "" ""
1710009656.159101 input_csi_dispatch: 'J' "" ""
1710009656.159104 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009656.159106 /dev/pts/0: \033[1;51r
1710009656.159108 tty_clear_area: 104,50 at 0,1
1710009656.159110 tty_clear_line: 104 at 0,1
1710009656.159112 /dev/pts/0: \033[2;104H
1710009656.159113 /dev/pts/0: \033[1K
1710009656.159115 tty_clear_line: 104 at 0,2
1710009656.159116 /dev/pts/0: \n
1710009656.159118 /dev/pts/0: \033[1K
1710009656.159120 tty_clear_line: 104 at 0,3
1710009656.159121 /dev/pts/0: \n
1710009656.159122 /dev/pts/0: \033[1K
1710009656.159124 tty_clear_line: 104 at 0,4
1710009656.159125 /dev/pts/0: \n
1710009656.159127 /dev/pts/0: \033[1K
1710009656.159128 tty_clear_line: 104 at 0,5
1710009656.159130 /dev/pts/0: \n
1710009656.159131 /dev/pts/0: \033[1K
1710009656.159133 tty_clear_line: 104 at 0,6
1710009656.159134 /dev/pts/0: \n
1710009656.159136 /dev/pts/0: \033[1K
1710009656.159137 tty_clear_line: 104 at 0,7
1710009656.159138 /dev/pts/0: \n
1710009656.159140 /dev/pts/0: \033[1K
1710009656.159141 tty_clear_line: 104 at 0,8
1710009656.159143 /dev/pts/0: \n
1710009656.159144 /dev/pts/0: \033[1K
1710009656.159146 tty_clear_line: 104 at 0,9
1710009656.159147 /dev/pts/0: \n
1710009656.159149 /dev/pts/0: \033[1K
1710009656.159150 tty_clear_line: 104 at 0,10
1710009656.159152 /dev/pts/0: \n
1710009656.159153 /dev/pts/0: \033[1K
1710009656.159155 tty_clear_line: 104 at 0,11
1710009656.159156 /dev/pts/0: \n
1710009656.159158 /dev/pts/0: \033[1K
1710009656.159159 tty_clear_line: 104 at 0,12
1710009656.159161 /dev/pts/0: \n
1710009656.159162 /dev/pts/0: \033[1K
1710009656.159164 tty_clear_line: 104 at 0,13
1710009656.159165 /dev/pts/0: \n
1710009656.159167 /dev/pts/0: \033[1K
1710009656.159168 tty_clear_line: 104 at 0,14
1710009656.159170 /dev/pts/0: \n
1710009656.159171 /dev/pts/0: \033[1K
1710009656.159173 tty_clear_line: 104 at 0,15
1710009656.159174 /dev/pts/0: \n
1710009656.159178 /dev/pts/0: \033[1K
1710009656.159180 tty_clear_line: 104 at 0,16
1710009656.159181 /dev/pts/0: \n
1710009656.159182 /dev/pts/0: \033[1K
1710009656.159184 tty_clear_line: 104 at 0,17
1710009656.159185 /dev/pts/0: \n
1710009656.159187 /dev/pts/0: \033[1K
1710009656.159188 tty_clear_line: 104 at 0,18
1710009656.159190 /dev/pts/0: \n
1710009656.159191 /dev/pts/0: \033[1K
1710009656.159193 tty_clear_line: 104 at 0,19
1710009656.159194 /dev/pts/0: \n
1710009656.159196 /dev/pts/0: \033[1K
1710009656.159197 tty_clear_line: 104 at 0,20
1710009656.159199 /dev/pts/0: \n
1710009656.159200 /dev/pts/0: \033[1K
1710009656.159202 tty_clear_line: 104 at 0,21
1710009656.159203 /dev/pts/0: \n
1710009656.159205 /dev/pts/0: \033[1K
1710009656.159206 tty_clear_line: 104 at 0,22
1710009656.159208 /dev/pts/0: \n
1710009656.159209 /dev/pts/0: \033[1K
1710009656.159211 tty_clear_line: 104 at 0,23
1710009656.159212 /dev/pts/0: \n
1710009656.159214 /dev/pts/0: \033[1K
1710009656.159215 tty_clear_line: 104 at 0,24
1710009656.159217 /dev/pts/0: \n
1710009656.159218 /dev/pts/0: \033[1K
1710009656.159220 tty_clear_line: 104 at 0,25
1710009656.159221 /dev/pts/0: \n
1710009656.159222 /dev/pts/0: \033[1K
1710009656.159224 tty_clear_line: 104 at 0,26
1710009656.159225 /dev/pts/0: \n
1710009656.159227 /dev/pts/0: \033[1K
1710009656.159228 tty_clear_line: 104 at 0,27
1710009656.159230 /dev/pts/0: \n
1710009656.159231 /dev/pts/0: \033[1K
1710009656.159233 tty_clear_line: 104 at 0,28
1710009656.159234 /dev/pts/0: \n
1710009656.159236 /dev/pts/0: \033[1K
1710009656.159237 tty_clear_line: 104 at 0,29
1710009656.159239 /dev/pts/0: \n
1710009656.159240 /dev/pts/0: \033[1K
1710009656.159242 tty_clear_line: 104 at 0,30
1710009656.159243 /dev/pts/0: \n
1710009656.159245 /dev/pts/0: \033[1K
1710009656.159246 tty_clear_line: 104 at 0,31
1710009656.159248 /dev/pts/0: \n
1710009656.159249 /dev/pts/0: \033[1K
1710009656.159250 tty_clear_line: 104 at 0,32
1710009656.159252 /dev/pts/0: \n
1710009656.159254 /dev/pts/0: \033[1K
1710009656.159255 tty_clear_line: 104 at 0,33
1710009656.159257 /dev/pts/0: \n
1710009656.159258 /dev/pts/0: \033[1K
1710009656.159260 tty_clear_line: 104 at 0,34
1710009656.159261 /dev/pts/0: \n
1710009656.159262 /dev/pts/0: \033[1K
1710009656.159264 tty_clear_line: 104 at 0,35
1710009656.159265 /dev/pts/0: \n
1710009656.159267 /dev/pts/0: \033[1K
1710009656.159268 tty_clear_line: 104 at 0,36
1710009656.159270 /dev/pts/0: \n
1710009656.159271 /dev/pts/0: \033[1K
1710009656.159273 tty_clear_line: 104 at 0,37
1710009656.159274 /dev/pts/0: \n
1710009656.159276 /dev/pts/0: \033[1K
1710009656.159277 tty_clear_line: 104 at 0,38
1710009656.159279 /dev/pts/0: \n
1710009656.159280 /dev/pts/0: \033[1K
1710009656.159282 tty_clear_line: 104 at 0,39
1710009656.159283 /dev/pts/0: \n
1710009656.159285 /dev/pts/0: \033[1K
1710009656.159286 tty_clear_line: 104 at 0,40
1710009656.159288 /dev/pts/0: \n
1710009656.159289 /dev/pts/0: \033[1K
1710009656.159291 tty_clear_line: 104 at 0,41
1710009656.159292 /dev/pts/0: \n
1710009656.159294 /dev/pts/0: \033[1K
1710009656.159296 tty_clear_line: 104 at 0,42
1710009656.159297 /dev/pts/0: \n
1710009656.159298 /dev/pts/0: \033[1K
1710009656.159300 tty_clear_line: 104 at 0,43
1710009656.159301 /dev/pts/0: \n
1710009656.159303 /dev/pts/0: \033[1K
1710009656.159304 tty_clear_line: 104 at 0,44
1710009656.159306 /dev/pts/0: \n
1710009656.159307 /dev/pts/0: \033[1K
1710009656.159309 tty_clear_line: 104 at 0,45
1710009656.159310 /dev/pts/0: \n
1710009656.159312 /dev/pts/0: \033[1K
1710009656.159313 tty_clear_line: 104 at 0,46
1710009656.159315 /dev/pts/0: \n
1710009656.159316 /dev/pts/0: \033[1K
1710009656.159318 tty_clear_line: 104 at 0,47
1710009656.159319 /dev/pts/0: \n
1710009656.159321 /dev/pts/0: \033[1K
1710009656.159322 tty_clear_line: 104 at 0,48
1710009656.159324 /dev/pts/0: \n
1710009656.159325 /dev/pts/0: \033[1K
1710009656.159327 tty_clear_line: 104 at 0,49
1710009656.159328 /dev/pts/0: \n
1710009656.159330 /dev/pts/0: \033[1K
1710009656.159331 tty_clear_line: 104 at 0,50
1710009656.159333 /dev/pts/0: \n
1710009656.159336 /dev/pts/0: \033[1K
1710009656.159338 tty_clear_line: 104 at 0,0
1710009656.159339 /dev/pts/0: \033[1d
1710009656.159341 /dev/pts/0: \033[1K
1710009656.159343 input_csi_dispatch: 'B' "" "50"
1710009656.159346 screen_write_collect_end: 8 "main.c" (at 0,50)
1710009656.159348 input_csi_dispatch: 'h' "" "34"
1710009656.159350 input_csi_dispatch: 'h' "?" "25"
1710009656.159352 input_csi_dispatch: 'l' "?" "25"
1710009656.159354 input_csi_dispatch: 'C' "" ""
1710009656.159356 screen_write_collect_end: 4 43L, (at 9,50)
1710009656.159358 input_csi_dispatch: 'C' "" ""
1710009656.159360 screen_write_collect_end: 5 1012C (at 14,50)
1710009656.159362 input_csi_dispatch: 'h' "" "34"
1710009656.159364 input_csi_dispatch: 'h' "?" "25"
1710009656.159366 /dev/pts/0: \033[51;1H
1710009656.159368 /dev/pts/0: "main.c"
1710009656.159370 /dev/pts/0: \033[C
1710009656.159371 /dev/pts/0: 43L,
1710009656.159373 /dev/pts/0: \033[C
1710009656.159374 /dev/pts/0: 1012C
1710009656.159377 screen_write_collect_flush: flushed 3 items (17 bytes)
1710009656.159378 screen_write_stop: 17 cells (17 written, 0 skipped)
1710009656.159399 /dev/pts/0: wrote 593 bytes (of 593)
1710009656.159403 /dev/pts/0: waiting for redraw, 0 bytes left
1710009656.159406 cmdq_next <global>: empty
1710009656.159408 cmdq_next <0x557b0ef8db80>: empty
1710009656.159411 /dev/pts/0: \033[1;52r
1710009656.159414 /dev/pts/0: \033[51;20H
1710009656.159416 @0 active pane changed
1710009656.159418 @0 name timer already queued (438 left)
1710009656.159424 /dev/pts/0: wrote 15 bytes (of 15)
1710009656.159426 cmdq_next <global>: empty
1710009656.159427 cmdq_next <0x557b0ef8db80>: empty
1710009656.159429 @0 active pane changed
1710009656.159431 @0 name timer already queued (425 left)
1710009656.164869 %0 has 3060 bytes
1710009656.164878 @0 alerts timer reset 0
1710009656.164881 screen_write_start: size 104x51, pane %0
1710009656.164902 input_parse: %0 ground, 3060 bytes: \033[?25l\033[H\033[m\017\033[38;5;130m1   \033[m\017\033[35m#include \033[m\017\033[31m<stdio.h>\r\n\033[m\017\033[38;5;130m  1 \033[m\017\033[35m#include \033[m\017\033[31m<string.h>\r\n\033[m\017\033[38;5;130m  2 \033[m\017\033[35m#include \033[m\017\033[31m<stdlib.h>\r\n\033[m\017\033[38;5;130m  3 \r\n  4 \033[m\017\033[32mvoid\033[C\033[m\017show_help();\r\n\033[38;5;130m  5 \r\n  6 \033[m\017\033[32mint\033[C\033[m\017main(\033[32mint\033[C\033[m\017argc,\033[C\033[32mchar\033[m\017**\033[Cargv)\033[C{\r\n\033[38;5;130m  7 \033[4Cif\033[m\017(argc\033[C==\033[C\033[31m1\033[m\017)\033[C{\r\n\033[38;5;130m  8 \033[8C\033[m\017show_help();\r\n\033[38;5;130m  9 \033[8Creturn\033[C\033[m\017\033[31m0\033[m\017;\r\n\033[38;5;130m 10 \033[4C\033[m\017}\r\n\033[38;5;130m 11 \033[4C\033[m\017\033[32mchar\033[m\017*\033[Cfilename\033[C=\033[Cargv[\033[31m1\033[m\017];\r\n\033[38;5;130m 12 \033[4Cif\033[m\017(strlen(filename)\033[C>\033[C\033[31mFILENAME_MAX\033[m\017)\033[C{\r\n\033[38;5;130m 13 \033[8C\033[m\017puts(\033[31m"ERROR: Supplied filename is larger than filename maximum"\033[m\017);\r\n\033[38;5;130m 14 \033[8Creturn\033[C\033[m\017\033[31m1\033[m\017;\r\n\033[38;5;130m 15 \033[4C\033[m\017}\r\n\033[38;5;130m 16 \033[4C\033[m\017\033[32mFILE\033[m\017*\033[Cfile\033[C=\033[Cfopen(filename,\033[C\033[31m"rb"\033[m\017);\r\n\033[38;5;130m 17 \033[4Cif\033[m\017(file\033[C==\033[C\033[31mNULL\033[m\017)\033[C{\r\n\033[38;5;130m 18 \033[8C\033[m\017puts(\033[31m"Failed to open file"\033[m\017);\r\n\033[38;5;130m 19 \033[8Creturn\033[C\033[m\017\033[31m1\033[m\017;\r\n\033[38;5;130m 20 \033[4C\033[m\017}\r\n\033[38;5;130m 21 \033[4C\033[m\017fseek(file,\033[C\033[31m0l\033[m\017,\033[C\033[31mSEEK_END\033[m\017);\r\n\033[38;5;130m 22 \033[4C\033[m\017\033[32mlong\033[C\033[m\017filesize\033[C=\033[Cftell(file);\r\n\033[38;5;130m 23 \033[4C\033[m\017rewind(file);\r\n\033[38;5;130m 24 \033[4C\033[m\017\033[32mchar\033[m\017*\033[Cfilebuf\033[C=\033[Cmalloc(filesize);\r\n\033[38;5;130m 25 \033[4Cfor\033[m\017(\033[32mint\033[C\033[m\017i\033[C=\033[C\033[31m0\033[m\017;\033[Ci\033[C<\033[Cfilesize;\033[Ci++)\033[C{\r\n\033[38;5;130m 26 \033[8C\033[m\017filebuf[i]\033[C=\033[Cgetc(file);\r\n\033[38;5;130m 27 \033[4C\033[m\017}\r\n\033[38;5;130m 28 \033[4Cif\033[m\017(filebuf[\033[31m2\033[m\017]\033[C&\033[C0b00110000\033[C==\033[C0b00110000)\033[C{\r\n\033[38;5;130m 29 \033[8C\033[m\017puts(\033[31m"MPEG version 1"\033[m\017);\r\n\033[38;5;130m 30 \033[4C\033[m\017}\033[C\033[38;5;130melse\033[Cif\033[m\017(filebuf[\033[31m2\033[m\017]\033[C&\033[C0b00010000\033[C==\033[C0b00010000)\033[C{\r\n\033[38;5;130m 31 \033[8C\033[m\017puts(\033[31m"MPEG version 2"\033[m\017);\r\n\033[38;5;130m 32 \033[4C\033[m\017}\r\n\033[38;5;130m 33 \033[4C\033[m\017fclose(file);\r\n\033[38;5;130m 34 \033[4Creturn\033[C\033[m\017\033[31m0\033[m\017;\r\n\033[38;5;130m 35 \033[m\017}\r\n\033[38;5;130m 36 \r\n 37 \033[m\017\033[32mvoid\033[C\033[m\017show_help()\033[C{\r\n\033[38;5;130m 38 \033[4C\033[m\017\033[32mchar\033[m\017*\033[Chelp_text\033[C=\r\n\033[38;5;130m 39 \033[4C\033[m\017\033[31m"mp3info version 0.0.1\033[m\017\033[35m\\n\033[m\017\033[31m"\033[m\017\\\r\n\033[38;5;130m 40 \033[4C\033[m\017\033[31m"usage: mp3info <filename.mp3>"\033[m\017;\r\n\033[38;5;130m 41 \033[4C\033[m\017puts(help_text);\r\n\033[38;5;130m 42 \033[m\017}\r\n\033[94m~                                                                                                       \r\n~                                                                                                       \r\n~                                                                                                       \r\n~                                                                                                       \r\n~                                                                                                       \r\n~                                                                                                       \r\n\033[0;1;7m\017main.c                                                                                1,1            All\033[1;5H\033[34h\033[?25h
1710009656.164911 input_csi_dispatch: 'l' "?" "25"
1710009656.164914 input_csi_dispatch: 'H' "" ""
1710009656.164916 input_csi_dispatch: 'm' "" ""
1710009656.164918 input_c0_dispatch: '\017'
1710009656.164921 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.164923 screen_write_collect_end: 4 1    (at 0,0)
1710009656.164926 input_csi_dispatch: 'm' "" ""
1710009656.164927 input_c0_dispatch: '\017'
1710009656.164929 input_csi_dispatch: 'm' "" "35"
1710009656.164931 screen_write_collect_end: 9 #include  (at 4,0)
1710009656.164933 input_csi_dispatch: 'm' "" ""
1710009656.164935 input_c0_dispatch: '\017'
1710009656.164937 input_csi_dispatch: 'm' "" "31"
1710009656.164939 screen_write_collect_end: 9 <stdio.h> (at 13,0)
1710009656.164941 input_c0_dispatch: '\r'
1710009656.164942 input_c0_dispatch: '\n'
1710009656.164944 screen_write_linefeed: at 0,0 (region 0-50)
1710009656.164946 input_csi_dispatch: 'm' "" ""
1710009656.164948 input_c0_dispatch: '\017'
1710009656.164950 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.164952 screen_write_collect_end: 4   1  (at 0,1)
1710009656.164954 input_csi_dispatch: 'm' "" ""
1710009656.164956 input_c0_dispatch: '\017'
1710009656.164958 input_csi_dispatch: 'm' "" "35"
1710009656.164960 screen_write_collect_end: 9 #include  (at 4,1)
1710009656.164962 input_csi_dispatch: 'm' "" ""
1710009656.164963 input_c0_dispatch: '\017'
1710009656.164965 input_csi_dispatch: 'm' "" "31"
1710009656.164967 screen_write_collect_end: 10 <string.h> (at 13,1)
1710009656.164969 input_c0_dispatch: '\r'
1710009656.164971 input_c0_dispatch: '\n'
1710009656.164973 screen_write_linefeed: at 0,1 (region 0-50)
1710009656.164974 input_csi_dispatch: 'm' "" ""
1710009656.164976 input_c0_dispatch: '\017'
1710009656.164978 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.164980 screen_write_collect_end: 4   2  (at 0,2)
1710009656.164982 input_csi_dispatch: 'm' "" ""
1710009656.164983 input_c0_dispatch: '\017'
1710009656.164985 input_csi_dispatch: 'm' "" "35"
1710009656.164987 screen_write_collect_end: 9 #include  (at 4,2)
1710009656.164991 input_csi_dispatch: 'm' "" ""
1710009656.164993 input_c0_dispatch: '\017'
1710009656.164995 input_csi_dispatch: 'm' "" "31"
1710009656.164997 screen_write_collect_end: 10 <stdlib.h> (at 13,2)
1710009656.164999 input_c0_dispatch: '\r'
1710009656.165000 input_c0_dispatch: '\n'
1710009656.165002 screen_write_linefeed: at 0,2 (region 0-50)
1710009656.165004 input_csi_dispatch: 'm' "" ""
1710009656.165005 input_c0_dispatch: '\017'
1710009656.165007 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165010 screen_write_collect_end: 4   3  (at 0,3)
1710009656.165011 input_c0_dispatch: '\r'
1710009656.165013 input_c0_dispatch: '\n'
1710009656.165014 screen_write_linefeed: at 0,3 (region 0-50)
1710009656.165016 screen_write_collect_end: 4   4  (at 0,4)
1710009656.165018 input_csi_dispatch: 'm' "" ""
1710009656.165020 input_c0_dispatch: '\017'
1710009656.165022 input_csi_dispatch: 'm' "" "32"
1710009656.165024 screen_write_collect_end: 4 void (at 4,4)
1710009656.165025 input_csi_dispatch: 'C' "" ""
1710009656.165027 input_csi_dispatch: 'm' "" ""
1710009656.165029 input_c0_dispatch: '\017'
1710009656.165031 screen_write_collect_end: 12 show_help(); (at 9,4)
1710009656.165033 input_c0_dispatch: '\r'
1710009656.165034 input_c0_dispatch: '\n'
1710009656.165036 screen_write_linefeed: at 0,4 (region 0-50)
1710009656.165038 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165040 screen_write_collect_end: 4   5  (at 0,5)
1710009656.165041 input_c0_dispatch: '\r'
1710009656.165043 input_c0_dispatch: '\n'
1710009656.165045 screen_write_linefeed: at 0,5 (region 0-50)
1710009656.165046 screen_write_collect_end: 4   6  (at 0,6)
1710009656.165048 input_csi_dispatch: 'm' "" ""
1710009656.165050 input_c0_dispatch: '\017'
1710009656.165052 input_csi_dispatch: 'm' "" "32"
1710009656.165054 screen_write_collect_end: 3 int (at 4,6)
1710009656.165055 input_csi_dispatch: 'C' "" ""
1710009656.165057 input_csi_dispatch: 'm' "" ""
1710009656.165058 input_c0_dispatch: '\017'
1710009656.165060 screen_write_collect_end: 5 main( (at 8,6)
1710009656.165062 input_csi_dispatch: 'm' "" "32"
1710009656.165064 screen_write_collect_end: 3 int (at 13,6)
1710009656.165066 input_csi_dispatch: 'C' "" ""
1710009656.165068 input_csi_dispatch: 'm' "" ""
1710009656.165069 input_c0_dispatch: '\017'
1710009656.165071 screen_write_collect_end: 5 argc, (at 17,6)
1710009656.165073 input_csi_dispatch: 'C' "" ""
1710009656.165075 input_csi_dispatch: 'm' "" "32"
1710009656.165077 screen_write_collect_end: 4 char (at 23,6)
1710009656.165079 input_csi_dispatch: 'm' "" ""
1710009656.165080 input_c0_dispatch: '\017'
1710009656.165082 screen_write_collect_end: 2 ** (at 27,6)
1710009656.165084 input_csi_dispatch: 'C' "" ""
1710009656.165086 screen_write_collect_end: 5 argv) (at 30,6)
1710009656.165088 input_csi_dispatch: 'C' "" ""
1710009656.165090 screen_write_collect_end: 1 { (at 36,6)
1710009656.165091 input_c0_dispatch: '\r'
1710009656.165093 input_c0_dispatch: '\n'
1710009656.165095 screen_write_linefeed: at 0,6 (region 0-50)
1710009656.165096 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165098 screen_write_collect_end: 4   7  (at 0,7)
1710009656.165100 input_csi_dispatch: 'C' "" "4"
1710009656.165102 screen_write_collect_end: 2 if (at 8,7)
1710009656.165104 input_csi_dispatch: 'm' "" ""
1710009656.165106 input_c0_dispatch: '\017'
1710009656.165108 screen_write_collect_end: 5 (argc (at 10,7)
1710009656.165109 input_csi_dispatch: 'C' "" ""
1710009656.165111 screen_write_collect_end: 2 == (at 16,7)
1710009656.165113 input_csi_dispatch: 'C' "" ""
1710009656.165115 input_csi_dispatch: 'm' "" "31"
1710009656.165117 screen_write_collect_end: 1 1 (at 19,7)
1710009656.165118 input_csi_dispatch: 'm' "" ""
1710009656.165120 input_c0_dispatch: '\017'
1710009656.165122 screen_write_collect_end: 1 ) (at 20,7)
1710009656.165123 input_csi_dispatch: 'C' "" ""
1710009656.165125 screen_write_collect_end: 1 { (at 22,7)
1710009656.165127 input_c0_dispatch: '\r'
1710009656.165128 input_c0_dispatch: '\n'
1710009656.165130 screen_write_linefeed: at 0,7 (region 0-50)
1710009656.165132 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165136 screen_write_collect_end: 4   8  (at 0,8)
1710009656.165138 input_csi_dispatch: 'C' "" "8"
1710009656.165140 input_csi_dispatch: 'm' "" ""
1710009656.165141 input_c0_dispatch: '\017'
1710009656.165143 screen_write_collect_end: 12 show_help(); (at 12,8)
1710009656.165145 input_c0_dispatch: '\r'
1710009656.165146 input_c0_dispatch: '\n'
1710009656.165148 screen_write_linefeed: at 0,8 (region 0-50)
1710009656.165150 input_csi_dispatch: 'm' "" "38;5;130"
1710009656.165152 screen_write_collect_end: 4   9  (at 0,9)
1710009656.165154 input_csi_dispatch: 'C' "" "8"
1710009656.165156 screen_write_collect_end: 6 return (at 12,9)
1710009656.165158 input_csi_dispatch: 'C' "" ""
